Log file open, 02/05/23 10:19:17
[2023.02.05-10.27.10:323][127]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 232 Packages Remain 185 Total 417
[2023.02.05-10.27.10:323][127]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 409 Packages Remain 9 Total 418
[2023.02.05-10.27.10:323][127]UATHelper: Packaging (Windows): LogCook: Display: Splitting Package /Game/ThirdPerson/Maps/ThirdPersonMap with class World acting on object World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap.
[2023.02.05-10.27.10:389][129]UATHelper: Packaging (Windows): LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-10.27.10:399][130]UATHelper: Packaging (Windows): LogWorldPartition: Display: WorldPartition initialize took 65 ms
[2023.02.05-10.27.10:399][130]UATHelper: Packaging (Windows): LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-10.27.10:399][130]UATHelper: Packaging (Windows): LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-10.27.10:399][130]UATHelper: Packaging (Windows): LogWorldPartition: Display: GetPartitionedActors took 31 us
[2023.02.05-10.27.11:582][173]UATHelper: Packaging (Windows): LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.05-10.27.11:582][173]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 492 Packages Remain 0 Total 492
[2023.02.05-10.27.11:582][173]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=634, VirtualMemory=1010MiB
[2023.02.05-10.27.11:714][179]UATHelper: Packaging (Windows): LogCook: Display: Finishing up...
[2023.02.05-10.27.11:791][182]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2023.02.05-10.27.11:802][183]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated development asset registry C:/Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/Cooked/Windows/RootsProject/Metadata/DevelopmentAssetRegistry.bin num assets 504, size is 353.45kb
[2023.02.05-10.27.11:802][183]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated asset registry num assets 498, size is 126.95kb
[2023.02.05-10.27.12:066][194]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.1 seconds.
[2023.02.05-10.27.12:066][194]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.02.05-10.27.12:066][194]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'RootsProject' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.02.05-10.27.12:066][194]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.02.05-10.27.12:066][194]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 121, Unique Shadermaps: 97 (80.17%)
[2023.02.05-10.27.12:066][194]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2572, Unique Shaders: 1960 (76.21%)
[2023.02.05-10.27.12:077][195]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 19.12mb, Unique Shaders Size: 15.69mb (82.05%)
[2023.02.05-10.27.12:077][195]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.02.05-10.27.12:077][195]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2023.02.05-10.27.12:077][195]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 15
[2023.02.05-10.27.12:077][195]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 533
[2023.02.05-10.27.12:077][195]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.02.05-10.27.12:077][195]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     44, 32, 30, 28, 21, 20, 17, 14, 14, 13
[2023.02.05-10.27.12:077][195]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-RootsProject-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.02.05-10.27.12:132][197]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.02.05-10.27.12:132][197]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.02.05-10.27.12:132][197]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'RootsProject' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.02.05-10.27.12:143][197]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.02.05-10.27.12:143][197]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 121, Unique Shadermaps: 97 (80.17%)
[2023.02.05-10.27.12:143][197]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2305, Unique Shaders: 1696 (73.58%)
[2023.02.05-10.27.12:143][197]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 5.94mb, Unique Shaders Size: 4.85mb (81.59%)
[2023.02.05-10.27.12:143][197]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.02.05-10.27.12:143][197]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2023.02.05-10.27.12:143][197]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 14
[2023.02.05-10.27.12:143][197]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 393
[2023.02.05-10.27.12:143][197]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.02.05-10.27.12:143][197]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     44, 33, 30, 28, 22, 21, 20, 18, 16, 14
[2023.02.05-10.27.12:143][197]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-RootsProject-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.02.05-10.27.12:143][197]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.02.05-10.27.12:176][199]UATHelper: Packaging (Windows): LogCook: Display: Finalize package store(s)...
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display: Done finalizing package store(s)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display: Cook by the book total time in tick 5.651490s total time 11.107605
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display: Peak Used virtual 1050 MiB Peak Used physical 1167 MiB
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display: Packages Cooked: 492, Packages Iteratively Skipped: 0, Total Packages: 492
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display: Hierarchy Timer Information:
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:   Root: 0.000s (0)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:     CleanSandbox: 0.128s (1)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:     CollectFilesToCook: 0.031s (1)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:     GenerateLongPackageName: 0.001s (1)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:     TickMainCookLoop: 5.651s (1)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:       PumpPollables: 0.002s (3)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:       LoadPackageForCooking: 1.796s (492)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:       SavingPackages: 3.631s (80)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:         PrepareSave: 0.998s (1226)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:         PrecachePlatformDataForNextPackage: 0.723s (489)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:           PrepareSave: 0.722s (644)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:         SaveCookedPackage: 1.399s (492)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:           GEditorSavePackage: 1.240s (492)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:             VerifyCanCookPackage: 0.005s (486)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:           TargetDomainDependencies: 0.001s (492)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.006s (492)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:       PostLoadPackageFixup: 0.000s (2)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:     SavingCurrentIniSettings: 0.030s (1)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:       ProcessingAccessedStrings: 0.002s (1)
[2023.02.05-10.27.12:187][199]UATHelper: Packaging (Windows): LogCook: Display:     SavingAssetRegistry: 0.527s (1)
[2023.02.05-10.27.12:188][199]UATHelper: Packaging (Windows): LogCook: Display:       BuildChunkManifest: 0.063s (1)
[2023.02.05-10.27.12:188][199]UATHelper: Packaging (Windows): LogCook: Display:       SaveManifests: 0.000s (1)
[2023.02.05-10.27.12:188][199]UATHelper: Packaging (Windows): LogCook: Display:       SaveRealAssetRegistry: 0.082s (1)
[2023.02.05-10.27.12:188][199]UATHelper: Packaging (Windows): LogCook: Display:       WriteCookerOpenOrder: 0.068s (1)
[2023.02.05-10.27.12:188][199]UATHelper: Packaging (Windows): LogCook: Display:     FinalizePackageStore: 0.039s (1)
[2023.02.05-10.27.12:188][199]UATHelper: Packaging (Windows): LogCook: Display: Done!
[2023.02.05-10.27.12:188][199]UATHelper: Packaging (Windows): LogSavePackage: Display: Took 0.001053s to verify the EDL loading graph.
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Misc Cook Stats
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ===============
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NiagaraShader.Misc
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ShaderCompiler
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BlockingTimeSec=0.000173
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncCompileTimeSec=0.000000
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=0.000000
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=0
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.000234
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader.Misc
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MeshMaterial.Misc
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader.Misc
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.002441
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.014554
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=6
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=98
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=654
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=4.555330
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=492
[2023.02.05-10.27.12:198][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=1.221879
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.060514
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=417
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=417
[2023.02.05-10.27.12:199][199]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=60
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=23.773645
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=12.651534
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=11.114584
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=4.853801
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.014491
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000022
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=6.254726
[2023.02.05-10.27.12:209][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=1.795921
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=1.399223
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=1.720423
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000005
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000003
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000001
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.001973
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=RootsProject
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =      1618
[2023.02.05-10.27.12:210][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      1620
[2023.02.05-10.27.12:211][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.998765
[2023.02.05-10.27.12:211][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.377160
[2023.02.05-10.27.12:211][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.621605
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.001235
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =         0
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =         0
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.192717
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =121.530954
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed = 78.599238
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             0.76                   0.00             0        109.12
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    0.56                   0.56             0         42.32
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.29                   0.29             0         36.12
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   0.27                   0.01             0          3.74
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       0.22                   0.14           166          0.00
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              0.15                   0.00             0          0.02
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      0.12                   0.01             0          3.69
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SkeletalMesh                                    0.11                   0.00             0         14.00
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    0.06                   0.00             0          0.97
[2023.02.05-10.27.12:220][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: AnimSequence                                    0.03                   0.03             0          2.59
[2023.02.05-10.27.12:221][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.01                   0.01             0         65.43
[2023.02.05-10.27.12:221][200]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (423 referencing packages with a total of 2956 unique accesses)
[2023.02.05-10.27.12:221][200]UATHelper: Packaging (Windows): LogInit: Display:
