Log file open, 02/05/23 11:34:19
[2023.02.05-11.37.16:269][503]LogMeshUtilities: Finished distance field build in 1.2s - 77x7x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 95% occupied, 14 triangles, Wall_Door_400x300
[2023.02.05-11.37.16:370][503]LogMeshUtilities: Finished distance field build in 1.3s - 77x7x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 21 triangles, Wall_Window_400x300
[2023.02.05-11.37.16:577][503]LogMeshUtilities: Finished distance field build in 1.5s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Floor_400x400
[2023.02.05-11.37.16:590][503]LogMeshUtilities: Finished distance field build in 1.0s - 35x35x49 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 83% occupied, 594 triangles, SM_Chair
[2023.02.05-11.37.16:750][503]LogMeshUtilities: Finished distance field build in 1.0s - 49x49x28 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 90% occupied, 1440 triangles, SM_TableRound
[2023.02.05-11.37.16:824][503]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.37.16:828][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.37.16:854][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.05-11.37.16:866][503]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.05-11.37.16:960][503]LogAudio: Display: Audio Device (ID: 1) registered with world 'StarterMap'.
[2023.02.05-11.37.16:960][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.37.16:961][503]LogAIModule: Creating AISystem for world StarterMap
[2023.02.05-11.37.17:380][503]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-11.37.17:407][503]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.05-11.37.17:426][503]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-11.37.17:427][503]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0.595ms to complete.
[2023.02.05-11.37.17:442][503]LogFileHelpers: Loading map 'StarterMap' took 74.720
[2023.02.05-11.37.17:459][503]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002283s (58.998445s overbudget)
[2023.02.05-11.37.21:125][537]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-11.37.28:394][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.05-11.37.28:480][724]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.05-11.37.28:480][724]Cmd: MAP LOAD FILE="../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-11.37.28:480][724]LightingResults: New page: Lighting Build
[2023.02.05-11.37.28:480][724]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.02.05-11.37.28:494][724]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.37.28:494][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.37.28:494][724]MapCheck: New page: Map Check
[2023.02.05-11.37.28:494][724]LightingResults: New page: Lighting Build
[2023.02.05-11.37.28:510][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.37.28:516][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.05-11.37.28:519][724]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.37.28:519][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.37.28:539][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.05-11.37.28:552][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.05-11.37.28:595][724]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.05-11.37.28:595][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.37.28:596][724]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-11.37.28:597][724]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.37.28:597][724]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.37.28:597][724]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.37.29:025][724]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-11.37.29:025][724]LogWorldPartition: Display: WorldPartition initialize took 428 ms (total: 3.53 sec)
[2023.02.05-11.37.29:226][724]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-11.37.29:259][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.05-11.37.29:278][724]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-11.37.29:279][724]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.996ms to complete.
[2023.02.05-11.37.29:279][724]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.798
[2023.02.05-11.37.40:437][ 74]LogObjectTools: Deleting 1 worlds: /Game/StarterContent/Maps/StarterMap.StarterMap
[2023.02.05-11.37.40:437][ 74]LogObjectTools: Currently 2 active worlds: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap, /Engine/Transient.World_0
[2023.02.05-11.37.40:583][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.05-11.37.41:703][ 74]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.37.41:711][ 74]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.37.41:714][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.37.43:785][ 74]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-11.38.34:246][ 74]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.004891s (50.466384s overbudget)
[2023.02.05-11.38.34:284][ 74]LogShaderCompilers: Display: ================================================
[2023.02.05-11.38.34:284][ 74]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.38.34:284][ 74]LogShaderCompilers: Display: Total job queries 659, among them cache hits 13 (1.97%)
[2023.02.05-11.38.34:284][ 74]LogShaderCompilers: Display: Tracking 646 distinct input hashes that result in 350 distinct outputs (54.18%)
[2023.02.05-11.38.34:284][ 74]LogShaderCompilers: Display: RAM used: 4.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.58%
[2023.02.05-11.38.34:284][ 74]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.38.34:284][ 74]LogShaderCompilers: Display: Shaders Compiled: 646
[2023.02.05-11.38.34:284][ 74]LogShaderCompilers: Display: Jobs assigned 646, completed 646 (100.00%)
[2023.02.05-11.38.34:284][ 74]LogShaderCompilers: Display: Average time worker was idle: 0.06 s
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display: Time job spent in pending queue: average 40.78 s, longest 129.44 s
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display: Job execution time: average 3.97 s, max 26.17 s
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display: Job life time (pending + execution): average 44.74 s, max 130.97
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 218.78 s
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display: Jobs were issued in 534 batches (only local compilation was used), average 1.21 jobs/batch
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display: Average processing rate: 2.95 jobs/sec
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display: Total thread time: 723.01 s
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display: Total thread preprocess time: 37.43 s
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display: Percentage time preprocessing: 5.18%
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display: Effective parallelization: 3.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 2.63 sec, max 3.51 sec, min 1.12 sec)
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 2.56 sec, max 3.53 sec, min 1.09 sec)
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 2.26 sec, max 3.39 sec, min 1.18 sec)
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 2.21 sec, max 3.48 sec, min 1.08 sec)
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 2.10 sec, max 3.29 sec, min 1.13 sec)
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.76% of total time (compiled   77 times, average 1.01 sec, max 1.51 sec, min 0.83 sec)
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.57% of total time (compiled   44 times, average 1.41 sec, max 3.40 sec, min 0.91 sec)
[2023.02.05-11.38.34:285][ 74]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.09% of total time (compiled   44 times, average 1.33 sec, max 2.96 sec, min 1.11 sec)
[2023.02.05-11.38.34:286][ 74]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 8.06% of total time (compiled   46 times, average 1.27 sec, max 3.57 sec, min 1.06 sec)
[2023.02.05-11.38.34:286][ 74]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.52% of total time (compiled   77 times, average 0.71 sec, max 1.16 sec, min 0.57 sec)
[2023.02.05-11.38.34:286][ 74]LogShaderCompilers: Display: ================================================
[2023.02.05-11.38.34:340][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.05-11.38.34:364][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-11.38.34:376][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-11.38.53:906][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.05-11.38.53:924][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.05-11.38.53:937][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-11.38.53:960][790]LogMetaData: Removing '/Game/StarterContent/Maps/RenameTmp.RenameTmp_C' ref from Metadata '/Game/StarterContent/Maps/Minimal_Default.PackageMetaData'
[2023.02.05-11.38.53:960][790]LogMetaData: Removing '/Game/StarterContent/Maps/RenameTmp.SKEL_RenameTmp_C' ref from Metadata '/Game/StarterContent/Maps/Minimal_Default.PackageMetaData'
[2023.02.05-11.38.53:984][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.05-11.38.54:002][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.05-11.38.54:017][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-11.38.54:024][790]LogMetaData: Removing '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' ref from Metadata '/Game/StarterContent/Maps/RenameTmp.PackageMetaData'
[2023.02.05-11.38.54:024][790]LogMetaData: Removing '/Game/StarterContent/Maps/Minimal_Default.SKEL_Minimal_Default_C' ref from Metadata '/Game/StarterContent/Maps/RenameTmp.PackageMetaData'
[2023.02.05-11.38.54:047][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.05-11.38.54:063][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.05-11.38.54:076][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.05-11.38.56:462][902]LogObjectTools: Deleting 1 worlds: /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.02.05-11.38.56:462][902]LogObjectTools: Currently 4 active worlds: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2
[2023.02.05-11.38.56:481][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.05-11.38.57:608][902]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.38.57:618][902]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.38.57:618][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.38.57:644][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.05-11.38.57:662][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.05-11.38.57:679][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.05-11.38.59:758][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-11.39.06:802][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-11.39.08:016][226]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.39.08:057][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.05-11.39.08:077][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.05-11.39.08:096][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-11.39.10:217][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.05-11.39.11:372][291]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.39.11:408][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.05-11.39.11:421][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.05-11.39.11:436][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-11.39.14:446][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-11.39.19:946][363]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.39.22:109][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.05-11.39.23:381][405]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.39.23:413][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.05-11.39.23:427][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.05-11.39.23:439][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.05-11.39.27:238][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-11.39.31:936][502]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.39.32:943][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.05-11.39.34:261][531]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.39.34:762][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.05-11.39.35:681][545]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.39.35:703][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.05-11.39.35:715][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-11.39.35:727][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.05-11.39.37:488][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.05-11.39.38:687][599]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.39.38:716][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.05-11.39.38:728][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.05-11.39.38:740][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.05-11.39.40:632][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.05-11.39.41:663][652]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.39.41:688][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.05-11.39.41:701][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.05-11.39.41:713][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.05-11.39.45:379][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-11.39.46:194][781]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.39.46:220][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.05-11.39.46:233][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.05-11.39.46:245][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-11.39.47:221][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.05-11.39.48:053][815]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.39.48:077][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.05-11.39.48:088][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.05-11.39.48:099][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-11.39.49:179][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.05-11.39.50:549][855]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.39.55:577][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.05-11.39.56:644][114]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.39.56:780][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.05-11.39.56:792][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.05-11.39.56:802][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.05-11.39.58:622][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.05-11.40.00:845][197]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.40.02:663][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.05-11.40.03:554][278]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.40.03:579][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.05-11.40.03:592][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-11.40.03:604][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.05-11.40.05:839][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-11.40.06:777][378]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.40.06:836][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.05-11.40.06:849][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.05-11.40.06:860][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.05-11.40.08:800][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.05-11.40.10:238][465]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.40.10:337][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.05-11.40.10:349][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.05-11.40.10:360][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.05-11.40.12:831][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.05-11.40.14:986][575]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.40.18:536][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.05-11.40.20:020][733]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.40.26:006][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-11.40.27:151][ 36]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.40.27:225][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.05-11.40.27:237][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.05-11.40.27:248][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.05-11.40.28:817][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.05-11.40.32:606][106]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.40.33:942][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.05-11.40.35:021][169]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.40.35:057][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.05-11.40.35:071][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.05-11.40.35:082][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.05-11.40.37:096][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-11.40.38:123][264]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.40.38:156][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.05-11.40.38:168][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.05-11.40.38:179][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-11.40.40:350][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-11.40.42:598][360]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.40.44:947][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.05-11.40.49:611][478]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.41.00:561][945]LogStaticMesh: Display: Building static mesh SM_Bush...
[2023.02.05-11.41.00:564][945]LogStaticMesh: Display: Building static mesh SM_Couch...
[2023.02.05-11.41.00:577][945]LogStaticMesh: Display: Building static mesh SM_Door...
[2023.02.05-11.41.00:578][945]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Bush.SM_Bush
[2023.02.05-11.41.00:587][945]LogStaticMesh: Display: Building static mesh SM_Rock...
[2023.02.05-11.41.00:594][945]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Couch.SM_Couch
[2023.02.05-11.41.00:598][945]LogStaticMesh: Display: Building static mesh SM_Shelf...
[2023.02.05-11.41.00:602][945]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Door.SM_Door
[2023.02.05-11.41.00:605][945]LogStaticMesh: Display: Building static mesh SM_Stairs...
[2023.02.05-11.41.00:613][945]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Shelf.SM_Shelf
[2023.02.05-11.41.00:622][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-11.41.00:626][945]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2023.02.05-11.41.00:626][945]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.02.05-11.41.05:606][945]LogSlate: Took 0.000340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-11.41.10:887][945]LogSlate: Window 'Replace References?' being destroyed
[2023.02.05-11.41.10:893][945]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with MaterialSphere; and then delete them.

Are you sure?
[2023.02.05-11.41.10:893][945]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.41.12:900][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-11.41.15:712][945]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-11.41.15:736][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.41.15:777][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.05-11.41.15:780][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/Blueprint_CeilingLightEB2345E342BE03D598D3428019DDB19F.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.05-11.41.15:821][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_WallSconce
[2023.02.05-11.41.15:824][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/Blueprint_WallSconce68C7AA9E4569F2E1F133DBAF0C187158.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset'
[2023.02.05-11.41.15:830][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Bush
[2023.02.05-11.41.15:833][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_Bush8CAEEC1F47FC0025712F5BB81ABD1394.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Bush.uasset'
[2023.02.05-11.41.15:840][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Chair
[2023.02.05-11.41.15:843][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_Chair6EA9F7DC4209F8F45F6628B7741DA2BD.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Chair.uasset'
[2023.02.05-11.41.15:850][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_CornerFrame
[2023.02.05-11.41.15:853][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_CornerFrame97E852E349AF0F0EAA4DC88F51D0EC80.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_CornerFrame.uasset'
[2023.02.05-11.41.15:860][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Couch
