Log file open, 02/05/23 10:52:12
[2023.02.05-11.05.43:529][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/VW8WAMF6M4IQRIRDSOX0ZEF3635A794AF1645E3E21BDA2FCD9A2F0.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/AT/VW8WAMF6M4IQRIRDSOX0ZE.uasset'
[2023.02.05-11.05.43:537][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/K0/WIR1MQJL5GCLZDA4239N7L
[2023.02.05-11.05.43:539][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/WIR1MQJL5GCLZDA4239N7LD99169244751F76A07A2D2BBE324EF55.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/K0/WIR1MQJL5GCLZDA4239N7L.uasset'
[2023.02.05-11.05.43:547][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/KA/VWWB2G39HTH509H6WX3GCS
[2023.02.05-11.05.43:549][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/VWWB2G39HTH509H6WX3GCS081B7658405AA9C580BEC990150217AB.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/KA/VWWB2G39HTH509H6WX3GCS.uasset'
[2023.02.05-11.05.43:557][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/LN/8UPOBYG6JIX2IWG3MDQAE3
[2023.02.05-11.05.43:560][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/8UPOBYG6JIX2IWG3MDQAE3DAACFE9D4842B4F75CBA6983B80BBE4C.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/LN/8UPOBYG6JIX2IWG3MDQAE3.uasset'
[2023.02.05-11.05.43:567][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/D0/3LBFNWZO0RKIGVH7Y5Y7GS
[2023.02.05-11.05.43:570][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/3LBFNWZO0RKIGVH7Y5Y7GS39D08A4C46D248D8C6A6B6B56DE128AE.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/D0/3LBFNWZO0RKIGVH7Y5Y7GS.uasset'
[2023.02.05-11.05.43:578][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/GV/C2C4KWVN40JDQ0DQQXUX5F
[2023.02.05-11.05.43:581][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/C2C4KWVN40JDQ0DQQXUX5F666591D84F9C8300B5AE20803679CDE3.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/GV/C2C4KWVN40JDQ0DQQXUX5F.uasset'
[2023.02.05-11.05.43:590][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/V0/LZOTBEQUKIXCK9G35JE2V7
[2023.02.05-11.05.43:593][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/LZOTBEQUKIXCK9G35JE2V7EF9BD7A24631EA0E9F176E8D18741379.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/V0/LZOTBEQUKIXCK9G35JE2V7.uasset'
[2023.02.05-11.05.43:601][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/2U/MG57139TLSPARK9AIP5I5Y
[2023.02.05-11.05.43:603][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/MG57139TLSPARK9AIP5I5YE0EC859A49AAEE3D29DBBA9726297A5F.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/2U/MG57139TLSPARK9AIP5I5Y.uasset'
[2023.02.05-11.05.43:611][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/5P/JQJRQMHLOHOW4S80T6BL9I
[2023.02.05-11.05.43:613][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/JQJRQMHLOHOW4S80T6BL9IEB1576D8426A345335B3678D65F27EF0.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/5P/JQJRQMHLOHOW4S80T6BL9I.uasset'
[2023.02.05-11.05.43:621][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/IT/Q59E18UMKEQ4YQ0SCVJO3D
[2023.02.05-11.05.43:624][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/Q59E18UMKEQ4YQ0SCVJO3D772F727E48DA8E816E5A6EB42B287C18.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/IT/Q59E18UMKEQ4YQ0SCVJO3D.uasset'
[2023.02.05-11.05.43:631][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/L5/FPHR4SY2KFNC8OXIOPASBB
[2023.02.05-11.05.43:634][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/FPHR4SY2KFNC8OXIOPASBBE259111348115A5A993183BC5825AC53.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/L5/FPHR4SY2KFNC8OXIOPASBB.uasset'
[2023.02.05-11.05.43:641][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/PI/1T95PG3UHK2NJCDI7KR4OG
[2023.02.05-11.05.43:643][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/1T95PG3UHK2NJCDI7KR4OG0253F48C4A84A319BF842BA5C91B76DE.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/PI/1T95PG3UHK2NJCDI7KR4OG.uasset'
[2023.02.05-11.05.43:651][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/3S/1YTCB27IKR13U6DCNHMFWM
[2023.02.05-11.05.43:653][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/1YTCB27IKR13U6DCNHMFWM79604AA4499A045F22765F9FBD1F632D.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/3S/1YTCB27IKR13U6DCNHMFWM.uasset'
[2023.02.05-11.05.43:662][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/5C/DVFK27L8ZI6GJOVW90B237
[2023.02.05-11.05.43:664][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/DVFK27L8ZI6GJOVW90B23777ADCF2E4E42F9D4513BB9863C9E95AA.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/5C/DVFK27L8ZI6GJOVW90B237.uasset'
[2023.02.05-11.05.43:673][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/B9/IY0S84XW62023X319ZG2SK
[2023.02.05-11.05.43:676][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/IY0S84XW62023X319ZG2SKFB9B62F44A06E606B32E9F915436E42A.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/B9/IY0S84XW62023X319ZG2SK.uasset'
[2023.02.05-11.05.43:686][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/JG/J6HW44YF9Z1MTXKQTFIWXM
[2023.02.05-11.05.43:689][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/J6HW44YF9Z1MTXKQTFIWXM947E354D4F6DF8873F3811B7E0816091.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/JG/J6HW44YF9Z1MTXKQTFIWXM.uasset'
[2023.02.05-11.05.43:699][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/XQ/VOBS1DYNOJ8XODRMTHUOTP
[2023.02.05-11.05.43:702][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/VOBS1DYNOJ8XODRMTHUOTP7C1752FE42D5ACBCA2856EB4668452B2.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/XQ/VOBS1DYNOJ8XODRMTHUOTP.uasset'
[2023.02.05-11.05.43:713][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/CN/TT8BH93EOFAM2YFC6WB2UJ
[2023.02.05-11.05.43:716][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/TT8BH93EOFAM2YFC6WB2UJ9DBD7B1849BB920D73067DA6752E634F.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/CN/TT8BH93EOFAM2YFC6WB2UJ.uasset'
[2023.02.05-11.05.43:724][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/HF/PD0CBHN2YCSMU1XUCEZE4J
[2023.02.05-11.05.43:727][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/PD0CBHN2YCSMU1XUCEZE4J09A7CCEE4143ABA04C0BB9972A3831A6.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/HF/PD0CBHN2YCSMU1XUCEZE4J.uasset'
[2023.02.05-11.05.43:736][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PM/O590GT6QXEFR206US0SRJY
[2023.02.05-11.05.43:738][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/O590GT6QXEFR206US0SRJYF1D881244CBABB1B10B9DD89F1203289.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PM/O590GT6QXEFR206US0SRJY.uasset'
[2023.02.05-11.05.43:746][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/QT/SAFJIQNG56ELJOGL99TH8V
[2023.02.05-11.05.43:749][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/SAFJIQNG56ELJOGL99TH8VF4CDC74941674509F2913BA5EE4848BE.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/QT/SAFJIQNG56ELJOGL99TH8V.uasset'
[2023.02.05-11.05.43:757][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/18/KABXM2EQYM247DCFA9HWCB
[2023.02.05-11.05.43:760][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/KABXM2EQYM247DCFA9HWCBDE85791346A2548934028290B750F7DF.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/18/KABXM2EQYM247DCFA9HWCB.uasset'
[2023.02.05-11.05.43:767][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/30/L2HGI0UWRW3K6DWM93IM8X
[2023.02.05-11.05.43:770][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/L2HGI0UWRW3K6DWM93IM8XAB0C33904B921E932AEAA39B2BB20563.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/30/L2HGI0UWRW3K6DWM93IM8X.uasset'
[2023.02.05-11.05.43:777][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/3V/Y3E7NMBV96A1RK8IHF6HDM
[2023.02.05-11.05.43:780][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/Y3E7NMBV96A1RK8IHF6HDM096F12EA42B47FDDC6F9C7AAA6AA7CCE.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/3V/Y3E7NMBV96A1RK8IHF6HDM.uasset'
[2023.02.05-11.05.43:787][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/DI/B5QKZOHFDWKYKHZERBFJOF
[2023.02.05-11.05.43:790][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/B5QKZOHFDWKYKHZERBFJOF19F521DB4DCA58C2C4DBAC91B94F6230.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/DI/B5QKZOHFDWKYKHZERBFJOF.uasset'
[2023.02.05-11.05.43:797][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/IO/E4386R544105XF4K235LZR
[2023.02.05-11.05.43:800][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/E4386R544105XF4K235LZRCC0BB49643BBBD072BAB7D836F460A49.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/IO/E4386R544105XF4K235LZR.uasset'
[2023.02.05-11.05.43:808][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/OX/0NGGA9OB16RMRPZCHW67RO
[2023.02.05-11.05.43:810][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/0NGGA9OB16RMRPZCHW67RO84F05A7547753A3330F97F908C502884.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/OX/0NGGA9OB16RMRPZCHW67RO.uasset'
[2023.02.05-11.05.43:818][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/TE/NJ2HMZ7NHY8YYZ66KXMB8V
[2023.02.05-11.05.43:820][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/NJ2HMZ7NHY8YYZ66KXMB8V4ECC986E4F7A61939C4FA7BA6976ED9C.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/TE/NJ2HMZ7NHY8YYZ66KXMB8V.uasset'
[2023.02.05-11.05.43:828][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/4Q/8DQ1JYJBCFXD2JSAN6Z1UK
[2023.02.05-11.05.43:830][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/8DQ1JYJBCFXD2JSAN6Z1UKAF45AE06431DF6CF1B9320948D6BBC71.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/4Q/8DQ1JYJBCFXD2JSAN6Z1UK.uasset'
[2023.02.05-11.05.43:838][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/6E/69R5HH391QGO2SMH4MDBRM
[2023.02.05-11.05.43:841][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/69R5HH391QGO2SMH4MDBRM79C91F92400329DE5719379F0E18EB17.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/6E/69R5HH391QGO2SMH4MDBRM.uasset'
[2023.02.05-11.05.43:848][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/GA/RO4FDOJFK25WEB725Q8EFV
[2023.02.05-11.05.43:850][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/RO4FDOJFK25WEB725Q8EFVC17CB82A4BB386F34F8F5096AEBCDB5E.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/GA/RO4FDOJFK25WEB725Q8EFV.uasset'
[2023.02.05-11.05.43:858][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/IQ/PYXSJJN0MY5JOY84BZDQ5G
[2023.02.05-11.05.43:860][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/PYXSJJN0MY5JOY84BZDQ5GF513D66C4DA87A97707ACF94A683A258.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/IQ/PYXSJJN0MY5JOY84BZDQ5G.uasset'
[2023.02.05-11.05.43:868][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YN/D0GRLJZA9V4GL9MVS0SORZ
[2023.02.05-11.05.43:871][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/D0GRLJZA9V4GL9MVS0SORZD892191146A1509681B9DBAF054553AE.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YN/D0GRLJZA9V4GL9MVS0SORZ.uasset'
[2023.02.05-11.05.43:878][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/91/ZJG533ITQRWR3T8NIFIFCT
[2023.02.05-11.05.43:881][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/ZJG533ITQRWR3T8NIFIFCTF2BFA5644303E79779C678B6A9D360C9.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/91/ZJG533ITQRWR3T8NIFIFCT.uasset'
[2023.02.05-11.05.43:888][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/9K/EEAPEUPPI8T4ZDT980SI8X
[2023.02.05-11.05.43:890][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/EEAPEUPPI8T4ZDT980SI8X87B489AB482147FA792EF49079DDA004.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/9K/EEAPEUPPI8T4ZDT980SI8X.uasset'
[2023.02.05-11.05.43:899][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/9X/2Y5H9LI744IK3EVATEWRBY
[2023.02.05-11.05.43:901][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/2Y5H9LI744IK3EVATEWRBY4C637B834A47B52E7E4172952901F970.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/9X/2Y5H9LI744IK3EVATEWRBY.uasset'
[2023.02.05-11.05.43:910][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/BW/HGJI96TI5RN4VOJFNL6TLJ
[2023.02.05-11.05.43:913][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/HGJI96TI5RN4VOJFNL6TLJDA86A58B42FFB45222D157B240CDBCE8.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/BW/HGJI96TI5RN4VOJFNL6TLJ.uasset'
[2023.02.05-11.05.43:920][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/H9/72ENQHT4J5ANIMS5E4N32R
[2023.02.05-11.05.43:923][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/72ENQHT4J5ANIMS5E4N32R709DF947499E6E6284F10AB78A3459B8.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/H9/72ENQHT4J5ANIMS5E4N32R.uasset'
[2023.02.05-11.05.43:930][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/RI/F9CMS417K3PVCU3WNPL4S3
[2023.02.05-11.05.43:933][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/F9CMS417K3PVCU3WNPL4S30DA27D41442C7B98B7140AA941902195.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/RI/F9CMS417K3PVCU3WNPL4S3.uasset'
[2023.02.05-11.05.43:940][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/TS/QEDTVS5VGJQ0UDFRKVPZH2
[2023.02.05-11.05.43:943][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/QEDTVS5VGJQ0UDFRKVPZH2690E0F88473522FF9C8A18BCED76D2A9.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/TS/QEDTVS5VGJQ0UDFRKVPZH2.uasset'
[2023.02.05-11.05.43:950][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/0Q/1766UUA12E1P2DOKVGMR8Z
[2023.02.05-11.05.43:953][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/1766UUA12E1P2DOKVGMR8ZEF1CB9274E66566985DB34AD4062C0F5.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/0Q/1766UUA12E1P2DOKVGMR8Z.uasset'
[2023.02.05-11.05.43:961][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/94/QQOBABOAXFTFK049M0TN6H
[2023.02.05-11.05.43:964][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/QQOBABOAXFTFK049M0TN6HCB76C9DA4DEC730FAF6CE18113B087E3.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/94/QQOBABOAXFTFK049M0TN6H.uasset'
[2023.02.05-11.05.43:972][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/M2/RMN076KF79EZY66LZG5DR0
[2023.02.05-11.05.43:975][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/RMN076KF79EZY66LZG5DR0AEF3336C44106EBFEC019393D59BC774.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/M2/RMN076KF79EZY66LZG5DR0.uasset'
[2023.02.05-11.05.43:983][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/ZV/MCY2HHEUE7V6SD4PNVWRE0
