Log file open, 02/04/23 18:28:22
[2023.02.04-19.53.26:865][ 18]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 3.32 s
[2023.02.04-19.53.26:865][ 18]LogShaderCompilers: Display: Job life time (pending + execution): average 9.31 s, max 28.54
[2023.02.04-19.53.26:865][ 18]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 96.01 s
[2023.02.04-19.53.26:865][ 18]LogShaderCompilers: Display: Jobs were issued in 266 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-19.53.26:865][ 18]LogShaderCompilers: Display: Average processing rate: 2.73 jobs/sec
[2023.02.04-19.53.26:865][ 18]LogShaderCompilers: Display: Total thread time: 271.46 s
[2023.02.04-19.53.26:865][ 18]LogShaderCompilers: Display: Total thread preprocess time: 15.71 s
[2023.02.04-19.53.26:865][ 18]LogShaderCompilers: Display: Percentage time preprocessing: 5.79%
[2023.02.04-19.53.26:865][ 18]LogShaderCompilers: Display: Effective parallelization: 2.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.04-19.53.26:865][ 18]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-19.53.26:866][ 18]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   21 times, average 1.29 sec, max 1.78 sec, min 0.92 sec)
[2023.02.04-19.53.26:866][ 18]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    8 times, average 1.19 sec, max 1.59 sec, min 0.96 sec)
[2023.02.04-19.53.26:866][ 18]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    9 times, average 1.19 sec, max 1.51 sec, min 0.96 sec)
[2023.02.04-19.53.26:866][ 18]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    8 times, average 1.17 sec, max 1.67 sec, min 0.97 sec)
[2023.02.04-19.53.26:866][ 18]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 1.17 sec, max 1.49 sec, min 0.99 sec)
[2023.02.04-19.53.26:866][ 18]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-19.53.26:866][ 18]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.94% of total time (compiled   21 times, average 1.29 sec, max 1.78 sec, min 0.92 sec)
[2023.02.04-19.53.26:866][ 18]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.29% of total time (compiled   22 times, average 1.15 sec, max 1.67 sec, min 0.86 sec)
[2023.02.04-19.53.26:866][ 18]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.27% of total time (compiled   17 times, average 1.00 sec, max 1.30 sec, min 0.68 sec)
[2023.02.04-19.53.26:866][ 18]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.84% of total time (compiled   17 times, average 0.77 sec, max 1.20 sec, min 0.60 sec)
[2023.02.04-19.53.26:866][ 18]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy - 3.94% of total time (compiled    9 times, average 1.19 sec, max 1.51 sec, min 0.96 sec)
[2023.02.04-19.53.26:866][ 18]LogShaderCompilers: Display: ================================================
[2023.02.04-19.53.27:375][ 49]MaterialEditorStats: Texture samplers: 1/16
[2023.02.04-19.53.27:375][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.53.27:375][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.53.27:375][ 49]MaterialEditorStats: Shader Count: 1
[2023.02.04-19.53.27:774][ 71]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.53.27:774][ 71]MaterialEditorStats: Texture samplers: 1/16
[2023.02.04-19.53.27:774][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.53.27:774][ 71]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.53.27:774][ 71]MaterialEditorStats: Shader Count: 3
[2023.02.04-19.53.27:887][ 77]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.04-19.53.27:887][ 77]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.53.27:887][ 77]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-19.53.27:887][ 77]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.53.27:887][ 77]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.53.27:887][ 77]MaterialEditorStats: Shader Count: 4
[2023.02.04-19.53.30:898][339]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-19.53.30:898][339]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.53.30:898][339]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.53.30:898][339]MaterialEditorStats: Shader Count: 0
[2023.02.04-19.53.30:973][340]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.04-19.53.30:973][340]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.53.30:973][340]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-19.53.30:973][340]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.53.30:973][340]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.53.30:973][340]MaterialEditorStats: Shader Count: 4
[2023.02.04-19.53.32:897][521]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-19.53.32:897][521]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.53.32:897][521]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.53.32:897][521]MaterialEditorStats: Shader Count: 0
[2023.02.04-19.53.34:489][618]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.53.34:489][618]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-19.53.34:489][618]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.53.34:489][618]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.53.34:489][618]MaterialEditorStats: Shader Count: 2
[2023.02.04-19.53.34:613][622]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.04-19.53.34:613][622]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.53.34:613][622]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-19.53.34:613][622]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.53.34:613][622]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.53.34:613][622]MaterialEditorStats: Shader Count: 3
[2023.02.04-19.53.35:628][683]LogMaterialEditor: Saving and Compiling material letter_Mat
[2023.02.04-19.53.36:919][683]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.02.04-19.53.38:100][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.04-19.53.38:138][683]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.53.40:297][683]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-19.53.44:558][683]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003008s (4.263737s overbudget)
[2023.02.04-19.53.44:618][683]LogSavePackage: Moving output files for package: /Game/Materials/MaggieARt/letter_Mat
[2023.02.04-19.53.44:618][683]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/letter_MatBA6C038B4B59D82D2095CC9BB350BD33.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/letter_Mat.uasset'
[2023.02.04-19.53.44:636][683]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.49 sec (total: 1:24 min)
[2023.02.04-19.53.44:650][683]AssetCheck: New page: Asset Save: letter_Mat
[2023.02.04-19.53.44:650][683]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MaggieARt/letter_Mat.letter_Mat
[2023.02.04-19.53.44:671][683]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.04-19.53.44:671][683]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.53.44:671][683]MaterialEditorStats: MaxSampler: 269 instructions
[2023.02.04-19.53.44:671][683]MaterialEditorStats: Texture samplers: 4/16
[2023.02.04-19.53.44:671][683]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.53.44:671][683]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.53.44:671][683]MaterialEditorStats: Shader Count: 33
[2023.02.04-19.53.44:686][684]LogAutomationController: Ignoring very large delta of 9.06 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-19.53.56:333][569]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/MaggieARt/letter.letter
[2023.02.04-19.53.56:492][569]LogViewport: Scene viewport resized to 1844x1298, mode Windowed.
[2023.02.04-19.54.13:851][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.54.13:903][235]LogSavePackage: Moving output files for package: /Game/Materials/MaggieARt/letter
[2023.02.04-19.54.13:904][235]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/letter3B8C6B3D4E5AA3589EACA8B29D07A7D0.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/letter.uasset'
[2023.02.04-19.54.13:919][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1:24 min)
[2023.02.04-19.54.13:933][235]AssetCheck: New page: Asset Save: letter
[2023.02.04-19.54.13:933][235]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/MaggieARt/letter.letter
[2023.02.04-19.54.31:396][ 36]LogContentBrowser: Deferred new asset file creation: tickets_Mat
[2023.02.04-19.54.31:416][ 36]LogContentBrowser: Creating deferred item: tickets_Mat
[2023.02.04-19.54.31:436][ 37]LogContentBrowser: Renaming the item being created (Deferred Item: tickets_Mat).
[2023.02.04-19.54.32:653][103]LogContentBrowser: Attempting asset rename: tickets_Mat -> tickets_Mat
[2023.02.04-19.54.32:695][103]LogContentBrowser: End creating deferred item tickets_Mat
[2023.02.04-19.54.33:252][120]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/MaggieARt/tickets_Mat.tickets_Mat
[2023.02.04-19.54.33:259][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.54.33:644][120]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-19.54.33:644][120]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.54.33:644][120]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.54.33:644][120]MaterialEditorStats: Shader Count: 0
[2023.02.04-19.54.33:654][120]LogViewport: Scene viewport resized to 888x649, mode Windowed.
[2023.02.04-19.54.34:541][166]MaterialEditorStats: Texture samplers: 1/16
[2023.02.04-19.54.34:541][166]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.54.34:541][166]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.54.34:541][166]MaterialEditorStats: Shader Count: 1
[2023.02.04-19.54.34:974][193]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.54.34:974][193]MaterialEditorStats: Texture samplers: 1/16
[2023.02.04-19.54.34:974][193]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.54.34:974][193]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.54.34:974][193]MaterialEditorStats: Shader Count: 3
[2023.02.04-19.54.35:065][197]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.04-19.54.35:066][197]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.54.35:066][197]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-19.54.35:066][197]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.54.35:066][197]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.54.35:066][197]MaterialEditorStats: Shader Count: 4
[2023.02.04-19.54.47:005][422]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-19.54.47:006][422]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.54.47:006][422]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.54.47:006][422]MaterialEditorStats: Shader Count: 0
[2023.02.04-19.54.47:079][423]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.04-19.54.47:079][423]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.54.47:079][423]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-19.54.47:079][423]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.54.47:079][423]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.54.47:079][423]MaterialEditorStats: Shader Count: 4
[2023.02.04-19.54.52:064][955]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-19.54.52:064][955]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.54.52:064][955]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.54.52:064][955]MaterialEditorStats: Shader Count: 0
[2023.02.04-19.54.53:508][ 74]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.54.53:508][ 74]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-19.54.53:508][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.54.53:508][ 74]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.54.53:508][ 74]MaterialEditorStats: Shader Count: 2
[2023.02.04-19.54.53:705][ 84]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.04-19.54.53:705][ 84]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.54.53:705][ 84]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-19.54.53:705][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.54.53:705][ 84]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.54.53:705][ 84]MaterialEditorStats: Shader Count: 3
[2023.02.04-19.55.08:630][902]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/MaggieARt/tickets.tickets
[2023.02.04-19.55.08:800][902]LogViewport: Scene viewport resized to 1844x1298, mode Windowed.
[2023.02.04-19.55.16:052][603]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.55.16:094][603]LogSavePackage: Moving output files for package: /Game/Materials/MaggieARt/tickets
[2023.02.04-19.55.16:094][603]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/tickets546C49934E2964A4B143859583ACCA90.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/tickets.uasset'
[2023.02.04-19.55.16:107][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1:24 min)
[2023.02.04-19.55.16:125][603]AssetCheck: New page: Asset Save: tickets
[2023.02.04-19.55.16:125][603]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/MaggieARt/tickets.tickets
[2023.02.04-19.56.16:699][377]LogMaterialEditor: Saving and Compiling material tickets_Mat
[2023.02.04-19.56.17:598][377]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2023.02.04-19.56.18:950][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.04-19.56.18:967][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.56.21:100][377]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-19.56.25:087][377]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002253s (3.988243s overbudget)
[2023.02.04-19.56.25:180][377]LogSavePackage: Moving output files for package: /Game/Materials/MaggieARt/tickets_Mat
[2023.02.04-19.56.25:180][377]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/tickets_MatE937DBC04263480BB46E8FAD36AA6302.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/tickets_Mat.uasset'
[2023.02.04-19.56.25:193][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.22 sec (total: 1:30 min)
[2023.02.04-19.56.25:205][377]AssetCheck: New page: Asset Save: tickets_Mat
[2023.02.04-19.56.25:205][377]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MaggieARt/tickets_Mat.tickets_Mat
[2023.02.04-19.56.25:208][377]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.04-19.56.25:208][377]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.56.25:208][377]MaterialEditorStats: MaxSampler: 269 instructions
[2023.02.04-19.56.25:208][377]MaterialEditorStats: Texture samplers: 4/16
[2023.02.04-19.56.25:208][377]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.56.25:208][377]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.56.25:208][377]MaterialEditorStats: Shader Count: 35
[2023.02.04-19.56.25:221][378]LogAutomationController: Ignoring very large delta of 8.52 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-19.56.33:373][810]Cmd: TRANSACTION UNDO
[2023.02.04-19.56.33:373][810]LogEditorTransaction: Undo Move Elements
[2023.02.04-19.57.23:246][139]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-19.57.23:256][139]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.57.23:259][139]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.57.23:259][139]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.57.23:260][139]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 652 us)
[2023.02.04-19.57.23:260][139]LogWorldPartition: Display: GenerateStreaming took 466 us (total: 109 ms)
[2023.02.04-19.57.23:260][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.57.23:260][139]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 19:57:23)
[2023.02.04-19.57.23:261][139]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.57.23:270][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009511s)
[2023.02.04-19.57.23:270][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009557s)
[2023.02.04-19.57.23:270][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.57.23:271][139]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-19.57.23:272][139]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.57.23:272][139]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.57.23:272][139]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.57.23:274][139]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-19.57.23:274][139]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 934 ms)
[2023.02.04-19.57.23:274][139]LogPlayLevel: PIE: World Init took: (0.003945s)
[2023.02.04-19.57.23:357][139]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.02.04-19.57.23:360][139]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.02.04-19.57.23:360][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.57.23:360][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.57.23:360][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.57.23:360][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.57.23:360][139]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.57.23:360][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.57.23:360][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.57.23:360][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.57.23:361][139]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.57.23:361][139]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.57.23:361][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.57.23:363][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.57.23:391][139]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-19.57.23:391][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.57.23:391][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.57.23:392][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.57.23:393][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.02.04-19.57.23:393][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.02.04-19.57.23:395][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.02.04-19.57.23:395][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.02.04-19.57.23:395][139]LogInit: FAudioDevice initialized.
[2023.02.04-19.57.23:395][139]LogAudio: Display: Audio Device (ID: 56) registered with world 'ThirdPersonMap'.
[2023.02.04-19.57.23:433][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.57.23:434][139]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-19.57.23:440][139]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-19.57.23
[2023.02.04-19.57.23:441][139]LogWorld: Bringing up level for play took: 0.006782
[2023.02.04-19.57.23:443][139]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.04-19.57.23:448][139]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-19.57.23:453][139]PIE: Server logged in
[2023.02.04-19.57.23:456][139]PIE: Play in editor total start time 0.2 seconds.
[2023.02.04-19.57.23:530][139]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.04-19.57.30:497][438]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-19.57.30:497][438]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-19.57.35:874][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.57.35:874][685]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.57.35:875][685]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-19.57.35:885][685]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.57.35:887][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.57.35:887][685]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-19.57.36:093][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.57.36:105][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.57.36:189][685]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.57.36:189][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.04-19.57.36:191][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.04-19.57.36:202][685]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.02.04-19.57.36:264][686]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.04-19.57.43:168][  6]Cmd: TRANSACTION UNDO
[2023.02.04-19.57.43:168][  6]LogEditorTransaction: Undo Scale Elements
[2023.02.04-19.57.43:815][ 22]Cmd: TRANSACTION UNDO
[2023.02.04-19.57.43:815][ 22]LogEditorTransaction: Undo Scale Elements
[2023.02.04-19.57.44:489][ 50]Cmd: TRANSACTION UNDO
[2023.02.04-19.57.44:490][ 50]LogEditorTransaction: Undo Scale Elements
[2023.02.04-19.58.32:510][531]Cmd: DELETE
[2023.02.04-19.58.32:511][531]Cmd: ACTOR DELETE
[2023.02.04-19.58.32:514][531]LogEditorActor: Deleted Actor: BP_Collectable_C
[2023.02.04-19.58.32:602][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.04-19.58.32:608][531]LogEditorActor: Deleted 1 Actors (0.097 secs)
[2023.02.04-19.58.38:657][850]Cmd: TRANSACTION UNDO
[2023.02.04-19.58.38:657][850]LogEditorTransaction: Undo Move Elements
[2023.02.04-19.58.40:971][931]Cmd: TRANSACTION UNDO
[2023.02.04-19.58.40:971][931]LogEditorTransaction: Undo Move Elements
