Log file open, 02/05/23 11:52:10
[2023.02.05-12.36.19:447][ 71]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-12.36.19:454][ 71]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-12.36.19:455][ 71]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 813 ms)
[2023.02.05-12.36.19:455][ 71]LogPlayLevel: PIE: World Init took: (0.009382s)
[2023.02.05-12.36.19:532][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.05-12.36.19:534][ 71]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.05-12.36.19:534][ 71]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.36.19:534][ 71]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.36.19:534][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.36.19:534][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.36.19:534][ 71]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-12.36.19:534][ 71]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.36.19:534][ 71]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-12.36.19:534][ 71]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.36.19:535][ 71]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.36.19:535][ 71]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.36.19:535][ 71]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.36.19:537][ 71]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.36.19:565][ 71]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.05-12.36.19:565][ 71]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.36.19:566][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.36.19:566][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.36.19:566][ 71]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.05-12.36.19:566][ 71]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.05-12.36.19:568][ 71]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.05-12.36.19:568][ 71]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.05-12.36.19:568][ 71]LogInit: FAudioDevice initialized.
[2023.02.05-12.36.19:568][ 71]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.02.05-12.36.19:606][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.36.19:606][ 71]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-12.36.19:622][ 71]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.05-12.36.19
[2023.02.05-12.36.19:622][ 71]LogWorld: Bringing up level for play took: 0.016163
[2023.02.05-12.36.19:625][ 71]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.05-12.36.19:629][ 71]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.05-12.36.19:634][ 71]PIE: Server logged in
[2023.02.05-12.36.19:637][ 71]PIE: Play in editor total start time 0.23 seconds.
[2023.02.05-12.36.19:678][ 71]LogViewport: Scene viewport resized to 1281x983, mode Windowed.
[2023.02.05-12.36.20:368][ 91]LogViewport: Scene viewport resized to 2479x1406, mode Windowed.
[2023.02.05-12.36.29:024][463]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.05-12.36.29:024][463]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.05-12.36.31:621][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.36.31:621][574]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-12.36.31:622][574]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-12.36.31:628][574]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.36.31:632][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.36.31:632][574]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-12.36.31:661][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.36.31:672][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.36.31:753][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.36.31:754][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.05-12.36.31:756][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.05-12.36.31:767][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.02.05-12.36.31:888][575]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.05-12.36.33:727][701]BlueprintLog: New page: Compile BP_Collectable
[2023.02.05-12.36.33:876][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.05-12.36.34:325][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.36.34:432][716]LogSavePackage: Moving output files for package: /Game/MyBlueprints/BP_Collectable
[2023.02.05-12.36.34:434][716]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Saved/BP_Collectable69A67D01466FC8257CA96580FB73F9A0.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/MyBlueprints/BP_Collectable.uasset'
[2023.02.05-12.36.34:447][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 9.21 sec)
[2023.02.05-12.36.34:457][716]AssetCheck: New page: Asset Save: BP_Collectable
[2023.02.05-12.36.34:457][716]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/BP_Collectable.BP_Collectable
[2023.02.05-12.36.35:222][772]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-12.36.35:233][772]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-12.36.35:239][772]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-12.36.35:239][772]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-12.36.35:239][772]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 454 us)
[2023.02.05-12.36.35:240][772]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 30 ms)
[2023.02.05-12.36.35:241][772]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.36.35:241][772]PIE: New page: PIE session: ThirdPersonMap (5 Feb 2023, 12:36:35)
[2023.02.05-12.36.35:241][772]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-12.36.35:270][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029252s)
[2023.02.05-12.36.35:270][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.029300s)
[2023.02.05-12.36.35:270][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.36.35:271][772]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-12.36.35:272][772]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-12.36.35:272][772]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-12.36.35:272][772]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-12.36.35:279][772]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-12.36.35:279][772]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 820 ms)
[2023.02.05-12.36.35:279][772]LogPlayLevel: PIE: World Init took: (0.009518s)
[2023.02.05-12.36.35:356][772]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.02.05-12.36.35:358][772]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.05-12.36.35:358][772]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.36.35:358][772]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.36.35:358][772]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.36.35:358][772]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.36.35:358][772]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-12.36.35:358][772]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.36.35:358][772]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-12.36.35:358][772]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.36.35:359][772]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.36.35:359][772]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.36.35:359][772]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.36.35:361][772]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.36.35:390][772]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.05-12.36.35:390][772]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.36.35:390][772]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.36.35:390][772]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.36.35:392][772]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.05-12.36.35:392][772]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.05-12.36.35:394][772]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.05-12.36.35:394][772]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.05-12.36.35:394][772]LogInit: FAudioDevice initialized.
[2023.02.05-12.36.35:394][772]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.02.05-12.36.35:429][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.36.35:429][772]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-12.36.35:446][772]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.05-12.36.35
[2023.02.05-12.36.35:447][772]LogWorld: Bringing up level for play took: 0.016907
[2023.02.05-12.36.35:449][772]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.05-12.36.35:455][772]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.05-12.36.35:460][772]PIE: Server logged in
[2023.02.05-12.36.35:464][772]PIE: Play in editor total start time 0.231 seconds.
[2023.02.05-12.36.35:507][772]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.05-12.36.44:184][117]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.05-12.36.44:184][117]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.05-12.36.47:170][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.36.47:170][251]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-12.36.47:171][251]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-12.36.47:186][251]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.36.47:190][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.36.47:190][251]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-12.36.47:223][251]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.36.47:231][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.36.47:313][251]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.36.47:313][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.05-12.36.47:315][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.05-12.36.47:326][251]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.02.05-12.36.47:465][252]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.05-12.38.00:872][742]LogViewport: Scene viewport resized to 1548x1011, mode Windowed.
[2023.02.05-12.38.17:584][123]BlueprintLog: New page: Compile TenticleController
[2023.02.05-12.38.17:808][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.02.05-12.38.42:575][335]BlueprintLog: New page: Compile TenticleController
[2023.02.05-12.38.42:767][335]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.02.05-12.38.43:540][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.38.43:743][365]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.05-12.38.43:746][365]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Saved/TenticleControllerA8DDA7DA41FD3D06AA44D6B0DEF43B06.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.05-12.38.43:761][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 9.43 sec)
[2023.02.05-12.38.43:772][365]AssetCheck: New page: Asset Save: TenticleController
[2023.02.05-12.38.43:772][365]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.05-12.38.50:607][872]LogShaderCompilers: Display: ================================================
[2023.02.05-12.38.50:607][872]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-12.38.50:607][872]LogShaderCompilers: Display: Total job queries 386, among them cache hits 42 (10.88%)
[2023.02.05-12.38.50:607][872]LogShaderCompilers: Display: Tracking 341 distinct input hashes that result in 155 distinct outputs (45.45%)
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: RAM used: 2.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: Shaders Compiled: 341
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: Jobs assigned 344, completed 341 (99.13%)
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: Average time worker was idle: 36.27 s
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: Time job spent in pending queue: average 34.64 s, longest 95.61 s
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: Job execution time: average 3.37 s, max 19.35 s
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: Job life time (pending + execution): average 38.31 s, max 97.47
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 135.65 s
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: Jobs were issued in 298 batches (only local compilation was used), average 1.15 jobs/batch
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: Average processing rate: 2.51 jobs/sec
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: Total thread time: 367.81 s
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: Total thread preprocess time: 18.52 s
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: Percentage time preprocessing: 5.04%
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: Effective parallelization: 2.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.47 sec, max 2.47 sec, min 2.47 sec)
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.08 sec, max 2.08 sec, min 2.08 sec)
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.07 sec, max 2.07 sec, min 2.07 sec)
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.03 sec, max 2.03 sec, min 2.03 sec)
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.99 sec, max 2.69 sec, min 1.42 sec)
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.75% of total time (compiled   43 times, average 1.52 sec, max 2.15 sec, min 1.01 sec)
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.74% of total time (compiled   43 times, average 1.35 sec, max 1.64 sec, min 1.00 sec)
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.60% of total time (compiled   37 times, average 1.15 sec, max 1.30 sec, min 0.89 sec)
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 9.19% of total time (compiled   17 times, average 1.99 sec, max 2.69 sec, min 1.42 sec)
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.28% of total time (compiled   27 times, average 1.13 sec, max 1.46 sec, min 0.92 sec)
[2023.02.05-12.38.50:608][872]LogShaderCompilers: Display: ================================================
[2023.02.05-12.39.14:533][236]BlueprintLog: New page: Compile TenticleController
[2023.02.05-12.39.14:718][236]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.05-12.39.15:153][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.39.15:340][269]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.05-12.39.15:343][269]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Saved/TenticleController3165E0D94D62CC430A795AA19323BE56.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.05-12.39.15:355][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 9.64 sec)
[2023.02.05-12.39.15:366][269]AssetCheck: New page: Asset Save: TenticleController
[2023.02.05-12.39.15:366][269]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.05-12.39.27:502][348]LogEditorTransaction: Undo Add Node
[2023.02.05-12.39.37:414][102]BlueprintLog: New page: Compile TenticleController
[2023.02.05-12.39.37:603][102]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.02.05-12.39.38:146][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.39.38:357][106]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.05-12.39.38:359][106]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Saved/TenticleController579C48B041131E20BF9ECAADF9653A37.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.05-12.39.38:374][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 9.87 sec)
[2023.02.05-12.39.38:384][106]AssetCheck: New page: Asset Save: TenticleController
[2023.02.05-12.39.38:384][106]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.05-12.39.39:030][171]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-12.39.39:052][171]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-12.39.39:057][171]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-12.39.39:057][171]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-12.39.39:058][171]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 479 us)
[2023.02.05-12.39.39:059][171]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 32 ms)
[2023.02.05-12.39.39:060][171]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.39.39:060][171]PIE: New page: PIE session: ThirdPersonMap (5 Feb 2023, 12:39:39)
[2023.02.05-12.39.39:060][171]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-12.39.39:090][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030013s)
[2023.02.05-12.39.39:090][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.030065s)
[2023.02.05-12.39.39:090][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.39.39:091][171]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-12.39.39:091][171]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-12.39.39:092][171]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-12.39.39:092][171]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-12.39.39:099][171]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-12.39.39:099][171]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 828 ms)
[2023.02.05-12.39.39:099][171]LogPlayLevel: PIE: World Init took: (0.008964s)
[2023.02.05-12.39.39:178][171]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.05-12.39.39:180][171]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.05-12.39.39:180][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.39.39:180][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.39.39:180][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.39.39:180][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.39.39:180][171]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-12.39.39:180][171]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.39.39:180][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-12.39.39:180][171]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.39.39:181][171]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.39.39:181][171]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.39.39:181][171]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.39.39:183][171]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.39.39:212][171]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.05-12.39.39:212][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.39.39:212][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.39.39:212][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.39.39:213][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.05-12.39.39:213][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.05-12.39.39:215][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.05-12.39.39:215][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.05-12.39.39:215][171]LogInit: FAudioDevice initialized.
[2023.02.05-12.39.39:215][171]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.02.05-12.39.39:260][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.39.39:260][171]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-12.39.39:276][171]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.05-12.39.39
[2023.02.05-12.39.39:276][171]LogWorld: Bringing up level for play took: 0.016040
[2023.02.05-12.39.39:279][171]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.05-12.39.39:285][171]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.05-12.39.39:295][171]PIE: Server logged in
[2023.02.05-12.39.39:304][171]PIE: Play in editor total start time 0.252 seconds.
