Log file open, 02/04/23 17:59:33
[2023.02.04-18.09.22:961][ 78]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.74% of total time (compiled   38 times, average 1.33 sec, max 1.63 sec, min 0.99 sec)
[2023.02.04-18.09.22:961][ 78]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.80% of total time (compiled   17 times, average 2.34 sec, max 2.98 sec, min 1.70 sec)
[2023.02.04-18.09.22:961][ 78]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.72% of total time (compiled   30 times, average 1.19 sec, max 1.36 sec, min 0.93 sec)
[2023.02.04-18.09.22:961][ 78]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.15% of total time (compiled   31 times, average 0.85 sec, max 1.39 sec, min 0.66 sec)
[2023.02.04-18.09.22:961][ 78]LogShaderCompilers: Display: ================================================
[2023.02.04-18.09.22:974][ 79]MaterialEditorStats: Texture samplers: 1/16
[2023.02.04-18.09.22:974][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.09.22:974][ 79]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.09.22:974][ 79]MaterialEditorStats: Shader Count: 1
[2023.02.04-18.09.23:377][111]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-18.09.23:378][111]MaterialEditorStats: Texture samplers: 1/16
[2023.02.04-18.09.23:378][111]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.09.23:378][111]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.09.23:378][111]MaterialEditorStats: Shader Count: 3
[2023.02.04-18.09.23:489][118]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.04-18.09.23:489][118]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-18.09.23:489][118]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-18.09.23:489][118]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.09.23:489][118]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.09.23:489][118]MaterialEditorStats: Shader Count: 4
[2023.02.04-18.09.24:601][207]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-18.09.24:601][207]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.09.24:601][207]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.09.24:601][207]MaterialEditorStats: Shader Count: 0
[2023.02.04-18.09.24:663][208]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.04-18.09.24:663][208]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-18.09.24:663][208]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-18.09.24:663][208]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.09.24:663][208]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.09.24:663][208]MaterialEditorStats: Shader Count: 4
[2023.02.04-18.09.25:433][287]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-18.09.25:433][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.09.25:433][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.09.25:433][287]MaterialEditorStats: Shader Count: 0
[2023.02.04-18.09.25:498][288]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.04-18.09.25:498][288]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-18.09.25:498][288]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-18.09.25:498][288]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.09.25:498][288]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.09.25:498][288]MaterialEditorStats: Shader Count: 4
[2023.02.04-18.09.26:957][419]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-18.09.26:957][419]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.09.26:957][419]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.09.26:958][419]MaterialEditorStats: Shader Count: 0
[2023.02.04-18.09.28:115][509]LogMaterialEditor: Saving and Compiling material keys_Mat
[2023.02.04-18.09.29:222][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.04-18.09.31:169][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.04-18.09.31:202][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.09.33:351][509]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-18.09.37:731][509]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004479s (4.383029s overbudget)
[2023.02.04-18.09.37:785][509]LogSavePackage: Moving output files for package: /Game/Materials/MaggieARt/keys_Mat
[2023.02.04-18.09.37:786][509]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/keys_MatD6486A224196248C1C6205A6B0D56954.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/keys_Mat.uasset'
[2023.02.04-18.09.37:799][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.59 sec (total: 25.8 sec)
[2023.02.04-18.09.37:806][509]AssetCheck: New page: Asset Save: keys_Mat
[2023.02.04-18.09.37:806][509]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MaggieARt/keys_Mat.keys_Mat
[2023.02.04-18.09.37:817][509]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.04-18.09.37:817][509]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-18.09.37:817][509]MaterialEditorStats: MaxSampler: 269 instructions
[2023.02.04-18.09.37:817][509]MaterialEditorStats: Texture samplers: 4/16
[2023.02.04-18.09.37:817][509]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.09.37:817][509]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.09.37:817][509]MaterialEditorStats: Shader Count: 33
[2023.02.04-18.09.49:354][ 98]Cmd: EDIT COPY
[2023.02.04-18.09.49:520][102]Cmd: EDIT PASTE
[2023.02.04-18.10.18:745][555]Cmd: TRANSACTION UNDO
[2023.02.04-18.10.18:745][555]LogEditorTransaction: Undo Set Vector Property
[2023.02.04-18.10.22:004][683]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.10.22:015][683]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.10.22:018][683]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.10.22:018][683]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.10.22:018][683]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 145 us)
[2023.02.04-18.10.22:035][683]LogWorldPartition: Display: GenerateStreaming took 16 ms (total: 21 ms)
[2023.02.04-18.10.22:035][683]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.10.22:036][683]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 18:10:22)
[2023.02.04-18.10.22:036][683]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.10.22:044][683]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008773s)
[2023.02.04-18.10.22:044][683]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008809s)
[2023.02.04-18.10.22:045][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.10.22:045][683]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.10.22:046][683]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.10.22:046][683]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.10.22:046][683]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.10.22:047][683]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.10.22:047][683]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.36 sec)
[2023.02.04-18.10.22:047][683]LogPlayLevel: PIE: World Init took: (0.003799s)
[2023.02.04-18.10.22:090][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.04-18.10.22:091][683]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.04-18.10.22:091][683]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.10.22:091][683]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.10.22:091][683]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.10.22:091][683]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.10.22:091][683]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.10.22:091][683]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.10.22:091][683]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.10.22:091][683]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.10.22:092][683]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.10.22:093][683]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.10.22:093][683]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.10.22:094][683]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.10.22:126][683]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-18.10.22:126][683]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.10.22:126][683]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.10.22:126][683]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.10.22:127][683]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.04-18.10.22:127][683]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.04-18.10.22:129][683]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.04-18.10.22:129][683]LogInit: FAudioDevice initialized.
[2023.02.04-18.10.22:129][683]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.04-18.10.22:129][683]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.04-18.10.22:133][683]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.10.22:137][683]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-18.10.22
[2023.02.04-18.10.22:138][683]LogWorld: Bringing up level for play took: 0.004908
[2023.02.04-18.10.22:140][683]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.04-18.10.22:145][683]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-18.10.22:146][683]PIE: Server logged in
[2023.02.04-18.10.22:147][683]PIE: Play in editor total start time 0.133 seconds.
[2023.02.04-18.10.37:577][603]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-18.10.37:577][603]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-18.10.40:963][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.10.40:963][806]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.10.40:964][806]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.10.40:965][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.10.40:965][806]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.10.40:981][806]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.10.40:988][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.10.41:038][806]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.10.41:038][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-18.10.41:040][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-18.10.41:044][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.10.41:051][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.04-18.10.41:133][807]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.04-18.11.02:880][789]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.11.02:891][789]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.11.02:894][789]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.11.02:894][789]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.11.02:894][789]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 156 us)
[2023.02.04-18.11.02:904][789]LogWorldPartition: Display: GenerateStreaming took 9 ms (total: 30 ms)
[2023.02.04-18.11.02:904][789]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.11.02:904][789]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 18:11:02)
[2023.02.04-18.11.02:905][789]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.11.02:914][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009383s)
[2023.02.04-18.11.02:914][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009428s)
[2023.02.04-18.11.02:914][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.11.02:915][789]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.11.02:916][789]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.11.02:916][789]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.11.02:916][789]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.11.02:918][789]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.11.02:918][789]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.36 sec)
[2023.02.04-18.11.02:918][789]LogPlayLevel: PIE: World Init took: (0.003787s)
[2023.02.04-18.11.02:961][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.04-18.11.02:963][789]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.04-18.11.02:963][789]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.11.02:963][789]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.11.02:963][789]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.11.02:963][789]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.11.02:963][789]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.11.02:963][789]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.11.02:963][789]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.11.02:963][789]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.11.02:964][789]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.11.02:964][789]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.11.02:964][789]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.11.02:967][789]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.11.02:995][789]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-18.11.02:996][789]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.11.02:996][789]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.11.02:996][789]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.11.02:997][789]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.04-18.11.02:997][789]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.04-18.11.03:000][789]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.04-18.11.03:000][789]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.04-18.11.03:000][789]LogInit: FAudioDevice initialized.
[2023.02.04-18.11.03:000][789]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.04-18.11.03:004][789]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.11.03:008][789]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-18.11.03
[2023.02.04-18.11.03:008][789]LogWorld: Bringing up level for play took: 0.004612
[2023.02.04-18.11.03:011][789]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.04-18.11.03:016][789]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-18.11.03:017][789]PIE: Server logged in
[2023.02.04-18.11.03:018][789]PIE: Play in editor total start time 0.127 seconds.
[2023.02.04-18.11.16:484][618]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-18.11.16:484][618]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-18.11.30:890][492]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-18.11.30:890][492]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-18.11.31:863][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.11.31:864][548]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.11.31:864][548]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.11.31:866][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.11.31:866][548]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.11.31:872][548]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.11.31:878][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.11.31:924][548]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.11.31:925][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-18.11.31:926][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-18.11.31:931][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.11.31:939][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.04-18.11.32:022][549]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.04-18.11.46:688][635]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/StoryBox.StoryBox
[2023.02.04-18.11.46:688][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.11.46:715][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.11.46:725][635]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.04-18.11.47:456][635]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-18.11.47:456][635]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-18.11.49:664][635]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.04-18.11.49:675][635]LogSlate: Took 0.009487 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.04-18.12.09:740][ 76]BlueprintLog: New page: Compile StoryBox
[2023.02.04-18.12.09:870][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.02.04-18.12.10:350][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.12.10:401][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StoryBox" FILE="../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StoryBox.uasset" SILENT=true
[2023.02.04-18.12.10:417][ 95]LogSavePackage: Moving output files for package: /Game/StoryBox
[2023.02.04-18.12.10:421][ 95]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/StoryBox32CE1B0D4E3D47A99A4201B3BF986B63.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StoryBox.uasset'
[2023.02.04-18.12.10:435][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 25.9 sec)
[2023.02.04-18.12.10:444][ 95]AssetCheck: New page: Asset Save: StoryBox
[2023.02.04-18.12.10:444][ 95]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StoryBox.StoryBox
[2023.02.04-18.13.05:107][841]BlueprintLog: New page: Compile StoryBox
[2023.02.04-18.13.05:206][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.04-18.13.05:572][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.13.05:604][875]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StoryBox" FILE="../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StoryBox.uasset" SILENT=true
[2023.02.04-18.13.05:624][875]LogSavePackage: Moving output files for package: /Game/StoryBox
[2023.02.04-18.13.05:627][875]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/StoryBox66CC1825467E9423EACD5A88F90682ED.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StoryBox.uasset'
[2023.02.04-18.13.05:641][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 26.0 sec)
[2023.02.04-18.13.05:650][875]AssetCheck: New page: Asset Save: StoryBox
[2023.02.04-18.13.05:651][875]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StoryBox.StoryBox
[2023.02.04-18.13.06:208][940]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.13.06:218][940]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.13.06:221][940]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.13.06:221][940]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.13.06:221][940]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 164 us)
[2023.02.04-18.13.06:229][940]LogWorldPartition: Display: GenerateStreaming took 8 ms (total: 39 ms)
[2023.02.04-18.13.06:229][940]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.13.06:229][940]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 18:13:06)
[2023.02.04-18.13.06:230][940]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.13.06:239][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008849s)
[2023.02.04-18.13.06:239][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008896s)
[2023.02.04-18.13.06:239][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.13.06:239][940]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.13.06:240][940]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.13.06:240][940]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.13.06:240][940]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.13.06:242][940]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.13.06:242][940]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.36 sec)
[2023.02.04-18.13.06:242][940]LogPlayLevel: PIE: World Init took: (0.003332s)
[2023.02.04-18.13.06:305][940]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
